ID,n_points,wrms_bary_kms,chi2_red_bary,wrms_free_kms,chi2_red_free,vinf_free_kms,rc_free_kpc,logMb,vinf_btfr_kms,rc_btfr_kpc,wrms_btfr_kms,chi2_red_btfr,vinf_freepred_kms,rc_freepred_kpc,wrms_freepred_kms,chi2_red_freepred
CamB,9,3.352201872848439,5.618628698164288,0.8209230276425168,0.4492764115425042,499.99999874447286,29.39072013953456,7.73,32.484878447056296,1.6665555690025997,1.4133937678388122,1.1415325388374824,34.798444450047946,1.8136551172732978,1.3429512712812384,1.030581781163368
D512-2,4,5.068775586108411,1.8370434856586328,0.967189647396916,0.1466346805361482,36.143496886680495,1.1262100720956578,8.43,48.605033416379165,3.5182201420739467,1.2314214928628195,0.1178569080211668,51.234184829016016,3.773740885254659,1.2771143141234451,0.12416417208432329
D564-8,6,7.637125838593393,18.972117215960974,0.2633499156923467,0.0441732292591695,32.528225479129425,1.1171622376860038,7.74,32.672415696934955,1.1267402925057954,0.26790680851672816,0.0334555082406775,34.99128009455529,1.424741133710521,0.39819690429593835,0.07154583145631709
D631-7,16,21.989795815301722,69.94670921724015,1.4999447225604603,0.3643533851284732,88.63571574132001,3.5974283511078053,8.68,56.128216954463774,1.5149393200590222,5.598149704675534,4.892848954427301,58.82471485587539,1.680792902298325,4.89342257894452,3.8178134180121575
DDO064,14,9.602329174673566,3.765731819310837,2.7807056745148078,0.355925583921419,64.21663419864578,1.1165205611122675,8.56,52.38189986881993,1.1098858567859513,2.78590985741806,0.4116921604904427,55.050317828009184,1.1085808383707108,2.7125183611617416,0.3802786947551315
DDO154,12,21.080395942158408,5117.131069350785,1.3646519347301795,2.19133787362017,57.01447667457929,1.4354432278794984,8.59,53.29435936387067,1.1592136485530709,1.2840716554426022,5.422285428338791,55.97058300675056,1.3535895934969886,1.2934509628019661,2.1628480999478406
DDO161,31,18.606193892513737,260.1348929636179,1.4319410510136494,0.3458421644710792,78.83720348135547,4.469290175264542,9.32,81.12995704703783,4.878540263698879,1.3276132750768488,0.36486547966804533,83.78375695015585,5.345967863263448,1.2967684593334279,0.4650369181186858
DDO168,10,14.965798787093842,83.39260838396241,3.171173063284554,4.210055904133325,85.60940872211938,2.2414420793473644,8.81,60.489674292320345,1.2940532489757286,3.719007627175215,8.129631161569034,63.20622177878315,1.346411063677819,3.402122776120751,6.957190792310764
DDO170,8,19.974040618403738,378.8039931730932,1.4950389236223558,1.525510308897563,63.05923059725069,1.83829521825482,9.1,71.47945722348125,4.4164469683951975,2.143007541898715,2.9568827827989668,74.19247015600357,4.809802311612676,2.267209489265058,3.8620225729627404
ESO079-G014,15,14.172808252094645,9.101229520612106,6.314825268438485,1.3663176785299151,194.1356240588592,4.72136252060276,10.48,158.1908086267689,5.141620012774582,7.6144158529034724,2.236763012429165,159.0595797508621,5.13335330527706,7.5579381036592395,2.1949346579984823
ESO116-G012,15,20.574030266397894,69.39068675831962,2.8263865465369946,1.0202120919947342,124.39339312706775,2.5632705419397857,9.55,92.61498187020153,1.6970401510551207,8.324064454904848,10.152446380135432,95.1392734838376,1.702269057530334,7.729420497591748,8.77205351170604
ESO444-G084,7,28.91918721768702,251.43742771254827,1.4600079833376325,0.5820963829412671,77.27141688296769,1.1681702521862003,8.33,45.88611043897352,0.2568973476683148,9.333892889987277,30.61264372708991,48.47968961749851,0.2962691824941552,8.201243027982029,23.127802172678493
ESO563-G021,30,45.987365676612185,37.10565538226635,18.176016338436384,11.48264362794687,312.79517658902057,4.9775668187835285,11.27,249.27644706870757,5.6815273387752825,22.616016971127348,14.074773121399343,246.12732444465473,5.713131528351844,23.017734134127213,14.357986261113684
F561-1,6,3.9556091665188924,0.6301907588181436,3.018791363147479,0.3523780325703137,48.66006209477686,1.036445167048492,,,,,,,,,
F563-1,17,49.094169460418414,21.057082900702618,7.016085093855374,0.5876722426138521,116.74318514485748,2.017364282404204,,,,,,,,,
F563-V1,6,1.893527088350907,0.17210135204729587,1.8428757057192435,0.271695269338416,6.73203256670555,0.1986514889120818,,,,,,,,,
F563-V2,10,38.878108766461835,9.893301346809277,4.686393548304569,0.1894857553281066,118.87200132851068,1.8896570538036976,,,,,,,,,
F565-V2,7,32.41778702256819,32.49862484426712,1.6011675001328374,0.0635260866988585,105.3733867207456,3.1556713874942197,9.08,70.66123864267068,1.3808820472802856,8.62533510598084,1.7529102177942586,73.37697954126092,1.5540092187847707,7.84484689260351,1.4018974596676603
F567-2,5,3.7311185342725923,0.29887355638719965,3.19028130621156,0.447462557564542,38.254489440669296,2.535038351562092,,,,,,,,,
F568-1,12,44.15696509273254,16.975374054614377,3.554124594626713,0.1266255448872285,153.24744362442354,2.1872813843450643,,,,,,,,,
F568-3,18,19.032058050354042,5.1139371095062165,6.2441521294112645,1.0282773435165509,134.07404800088383,3.6513055938302905,9.93,115.26069820640765,3.8165695386097505,6.28960053662094,1.2173180458721018,117.37073674071817,3.7921224082211724,6.178205414277859,1.1706813703592485
F568-V1,15,39.946880236174664,17.040040476510093,4.365561152129416,0.097228393750436,110.58849516238458,1.739427478831643,9.72,102.13656458428521,1.3509802223935374,5.089285014008328,0.14146682701657534,104.51047718096203,1.4596526153196308,4.698012112304705,0.11581657378572265
F571-8,13,47.76244924793829,131.73052685973178,3.2020572210766924,0.4560838028377635,176.17445941498704,3.4837500469422813,9.87,111.34769881527968,0.9483192931763447,19.594903485724927,24.49497686923723,113.54286034584368,0.9459527864302903,18.616471300376983,22.079244632546175
F571-V1,7,24.59264325761217,19.035733926745362,1.8643570390385908,0.0868838369581548,94.00897810908648,3.1748846222276184,9.41,85.44393599990431,2.825325918453484,3.5391243742048233,0.21048588060805606,88.0561778595813,2.8695201747135264,2.912480255616157,0.13841514894651535
F574-1,14,19.161746388406055,18.870679580602697,2.109572078425145,0.2460099973667835,110.0002406587304,1.719685277952944,9.9,113.28730515431083,1.886150329396956,2.530503680011351,0.3193523273701913,115.44093368662676,1.999488357655528,3.0512249252341475,0.4733442059014437
F574-2,5,2.6887153251486184,0.09281477860208737,1.3556737118053237,0.0495933292971884,38.41652389353431,3.582699188956981,,,,,,,,,
F579-V1,14,15.442862321642833,2.591329225308987,1.6964646308873557,0.0370008336509835,115.25385916604066,0.6430108269743022,,,,,,,,,
F583-1,25,25.797683608920508,21.623029260687662,3.5380374293805548,0.3723809388656278,97.09472996859284,2.657580608933797,9.52,91.02930900350202,2.606433926007151,3.580013234630106,0.4148283761048401,93.57499889860817,2.6216960912859313,3.478984708938222,0.376361045262754
F583-4,12,6.657951351534817,2.221086582763004,1.7075298242330854,0.164327520787412,499.9999999999968,47.00492579604047,9.23,77.03378658096432,5.433250797815201,2.1599474339632856,0.22991609765330656,79.71863075725106,5.734270291692235,2.122269523086,0.2226818258480628
IC2574,34,11.904163489107853,62.30981219065118,2.2551148323955554,2.3479226916720446,146.00981618549477,12.548840211015897,9.28,79.2832137609115,4.928874452217234,2.771635278184343,3.197669198998302,81.95205168278042,5.2907463720792025,2.651635518996636,3.032544895721533
IC4202,32,24.105575557417488,32.361881518281415,14.332355780742322,8.20896936152723,267.7711561560656,2.0151397067164383,11.03,217.1107092304584,1.4866691674716346,13.776714976873054,10.587473004230686,215.5558584113734,1.4703502534278006,13.840978291182022,10.7576065062547
KK98-251,15,5.3456010574110815,7.654138570980663,0.9762365561941592,0.2978243167655724,51.65094240284115,1.9576045096694936,8.29,44.84161504585387,1.750721585400574,1.1088563214718705,0.35468144471196017,47.41981230875086,1.744156294802886,1.0298920249158525,0.3059646873995985
NGC0024,29,15.587704369561905,23.390253317403456,3.1747895611015853,0.3301705160515474,103.78145616367364,0.6467743266690821,9.45,87.43418094158729,0.9695264359513416,5.42589811111831,1.2130722136140037,90.02431607575028,0.9107129457836995,4.84023464336161,0.9610665115649765
NGC0055,21,11.540791310057562,17.88817241285389,1.518038264434402,0.2580796248748704,98.97505929220203,3.1721429311586498,9.64,97.53966193969194,3.0749168073251054,1.4401741509086252,0.2580100499822374,99.99075109878524,3.241150814839176,1.6231028538341041,0.2509545154980752
NGC0100,21,17.04447833023287,9.703666375603131,1.2071566564469816,0.0830878069236656,103.52981905306903,2.4133271914597008,9.63,96.97979149350452,2.0370787306571017,2.021154003102465,0.18148053379641196,99.43970578461543,2.087546224376118,1.5127822504880655,0.11464941895841152
NGC0247,26,14.670251986800114,15.636083876807309,5.658187507362799,2.101128880588931,99.66025171048976,1.631192658950798,9.78,105.72586476096166,8.615381838478731,3.7639733744858717,3.368091037167406,108.03384436934823,8.883757666713066,3.7149062143674834,3.3953838126014877
NGC0289,28,63.37671835493053,43.613421507804844,10.03024141869945,2.0038045500976605,156.63448907568602,3.875079828546944,10.86,196.87077278394463,18.01198563050694,19.579647469286858,3.254626408504389,196.2274818526884,17.80910244530495,19.454148194212372,3.2263067658105817
NGC0300,25,22.552992085853635,46.06530459642028,3.1481869717366364,0.4204310149090526,107.74980276543468,3.205031069636134,9.43,86.43333014860089,1.8049346544073765,4.728808032761357,2.9103886140942357,89.03480885616271,1.8037785261587431,4.13652498900286,2.214923400600425
NGC0801,13,33.83496877524812,52.72270162090327,12.765781508116453,5.650221711152007,219.3459034237575,23.454150173687918,11.27,249.27644706870757,31.347869763385834,13.007979767050728,5.276743596437248,246.12732444465473,30.53068800809889,12.979663302360324,5.252992515993603
NGC0891,18,43.54275245129819,80.28066216994583,10.640288922373092,3.551445195295448,207.13296316330133,1.6958199540532013,10.88,199.15042889250736,1.49857773081004,12.270206646542775,3.7580474966835173,198.40829756363607,1.4880284407708901,12.443435031734888,3.843429913212719
NGC1003,36,38.70170850616595,252.54709249338057,3.971712120219277,2.457958851846719,125.42624446011948,6.9947339081407565,10.05,123.50406326333145,6.57636487259873,3.8605730030436844,2.403775484684249,125.41798837142983,6.992931246507182,3.971171205774946,2.3856662377592857
NGC1090,24,26.86787572940506,53.673369805750426,6.564045515742743,1.4450047790927407,145.64572488152425,2.667121409018728,10.68,177.49300658018487,12.880419390132966,9.689497350491738,2.9728344365534336,177.64779883115895,12.915615833276854,9.693269132313715,2.9770147919392254
NGC1705,14,28.78399595168113,35.246119852812654,1.894982697855219,0.0855607839021204,73.8311964731918,0.8296860647722635,,,,,,,,,
NGC2366,26,12.9758618604516,39.527062101182466,2.6743575364534937,0.7688165605032613,56.88527848376576,1.191670120197005,,,,,,,,,
NGC2403,73,37.897958779149306,840.1379531168416,4.734464722969675,10.69644500849848,134.36755463278357,3.029117172409113,9.97,117.9454647600039,1.1309631195327456,7.791122898966627,23.507011229376918,119.99408285968887,1.0430643998131455,7.114340923909113,18.900743795477492
NGC2683,11,31.788343649318147,14.160512639277407,7.726171645472853,1.1954512356223082,137.52610173922196,1.7235752792705077,10.62,171.46727502133226,10.006074734892774,9.81072012335993,1.8504654537730514,171.85407345607317,10.094339194935152,9.827846356962421,1.8604996314738549
NGC2841,50,73.74531295846378,178.6333215824253,6.207096909179263,1.3614920473982368,276.07653490027417,10.034828544009084,11.03,217.1107092304584,0.0497327171961672,19.726774375254205,10.92873156776605,215.5558584113734,0.06884623318933436,20.39254205014714,11.675475959011504
NGC2903,34,57.084708626788235,209.4821066617355,16.998452380332935,6.233329147680754,176.63601763201024,0.9432434117432544,10.65,174.45412627291947,0.9412873591046016,17.398388551268535,6.156643678998776,174.72692371137234,0.9415452839643672,17.34484451430124,6.129090031649075
NGC2915,30,42.95118676311887,39.75782575386393,5.656403751758701,0.4573136356521533,88.62213077929842,0.7562220266958712,9.0,67.48095902284189,0.2857632802219219,16.75628085790077,3.987588052512195,70.20367235513315,0.28902656448642877,14.77930433500549,3.1522726698445456
NGC2955,24,27.657573753863048,9.90463660531612,13.322364528285693,3.6883235295334194,249.2700092103136,5.699967490698182,11.3,253.61868478039773,5.748833597350359,13.53535169750427,3.5196312808428214,250.24178581671907,5.709929302628945,13.365048078494318,3.5130290549644663
NGC2976,27,3.406105187377576,0.7743624898196306,1.7905786335694196,0.3002846513079934,129.91908440943024,1.837859762157577,9.28,79.2832137609115,1.566250636129555,2.41329067522282,0.47581367971280053,81.95205168278042,1.5729928057669564,2.3570804733273256,0.45972736553542615
NGC2998,13,33.652973377528944,41.799941296371664,21.00864409221751,2.996322678760177,205.89128861064248,14.408341854154664,11.03,217.1107092304584,17.09034886304513,20.392057554473688,2.7855380840668245,215.5558584113734,16.72170871501626,20.470033916350502,2.770817625860047
NGC3109,25,26.444728371053138,100.300446911673,0.8777566753827386,0.2085208173474796,91.60839573681204,2.788957050168233,8.86,62.25600467147532,1.7735495995987811,5.856869319244144,6.36940207345445,64.9770261315855,1.8950881977262275,5.197805843626273,5.162305206949424
NGC3198,43,34.16670193264366,235.380115379434,5.553531267581026,1.2416836065712775,142.35263971768128,2.7770984292396013,10.53,162.8100636359833,9.405821415435355,9.765471054267762,4.229629796545824,163.5158403570337,9.583266926815336,9.829077088331418,4.3556602822731465
NGC3521,41,23.078129252407752,8.211001400495144,4.268833961853455,0.1783808841133172,262.8898380070518,9.333400477937928,10.68,177.49300658018487,3.5496198096633442,6.763779961541823,0.559665051587363,177.64779883115895,3.558951480746898,6.751684777960134,0.5573205239755347
NGC3726,12,35.66808448405624,16.738580089058516,6.635216780619858,1.9526398216605976,284.68554677733783,28.0497070654926,10.64,173.45277248951135,11.010106356570846,8.165302085237629,1.9897890071101565,173.7640101267415,11.066316177812432,8.150334729060843,1.9876403151958502
NGC3741,21,23.83391859257888,107.52528366395067,1.3665439542311972,0.4346379098569721,61.6143659109294,1.9196114929235288,8.41,48.048656199665565,0.9774833886614422,3.4126470735175967,2.218453120431229,50.67104146966701,1.1524171237593623,2.7691799561338346,1.4841540017262147
NGC3769,12,37.77237660575707,21.51479805119969,4.201305070349707,0.5600995075310556,117.62197975571516,1.31270955457787,10.22,136.20129788067786,4.3320366635379886,8.857735178444745,1.3884949324334357,137.77164079354878,4.569622873668601,9.281808814450573,1.4998436483359614
NGC3877,13,19.87699823169402,7.560229894342272,7.8601604668619425,1.381289295742776,196.88480205459703,1.6522302934823572,10.58,167.56420332671252,1.4415986254898108,11.195079034775905,2.260562846380771,168.0969488888773,1.4440793029911856,11.139030422506876,2.238594879176354
NGC3893,10,34.6389857505947,17.097391214124812,5.573196534599768,0.4728601224958185,170.1872493454693,1.814851150215017,10.57,166.6023971914855,1.746122415937489,5.1891317804001265,0.4425290091362146,167.1705728491579,1.7541049739892853,5.227707377917271,0.43414512292845414
NGC3917,17,10.120335119087136,4.997199409060742,4.308889775415992,1.4033709929543456,135.3475928430246,2.7923806304143968,10.13,129.32463044331868,2.8424155665570576,4.370326887544769,1.3372349988974528,131.0870622306358,2.8272144031949895,4.339144814584383,1.3236918760577756
NGC3949,7,18.393057176033807,2.2356828642573228,3.329896352058764,0.4178630846720939,500.0,17.33122941967258,10.37,148.48454279224222,0.9144780835260301,4.396572612161682,0.1733840880890539,149.67864076587747,2.923041574203649,5.882303550322926,0.5187981800882611
NGC3953,8,5.517456809351518,0.6758320418421097,2.9207680157582736,0.3353126407882433,163.34184835966863,1.247834004112598,10.87,198.0073201584272,26.98845105562117,4.228488208471376,0.6071024785787954,197.31487680758173,26.880352001545972,4.228919139348618,0.6071628621152082
NGC3972,10,9.755142164119798,4.294288583687821,1.6888913494264872,0.1754252325654928,153.8011672742582,1.7957433907433975,9.94,115.92610547877757,1.9914013046567225,4.72178307361514,1.1296419935018027,118.021146896212,1.9787871224434812,4.547123970707003,1.0471220816865972
NGC3992,9,28.393183945756437,20.709497916858847,5.529997428330933,1.0608043266137588,300.00878059802915,32.06488534562185,11.13,229.97532752824648,17.144132058666674,6.106699472598871,1.0569422503102983,227.80320538271985,16.58951259157321,6.14791678961747,1.0691600913196122
NGC4010,12,15.599224969798593,8.658139617702595,6.020655868913951,1.6172640695714944,146.62961558931644,2.922560382498589,10.09,126.38084245556591,3.121700618302122,7.390685046391684,1.991174717013136,128.22119811671843,3.119698761196403,7.22075879976665,1.9036631428568085
NGC4013,36,37.82050627958942,60.086653492132555,4.987528824352986,0.7543591638203688,225.19195663154025,14.64320706009762,10.64,173.45277248951135,6.190817213780624,5.938562701871497,1.199313464487043,173.7640101267415,6.254029172321989,5.922852002854776,1.1921043868884602
NGC4051,7,10.18816154375856,1.343568039011087,4.823835061610938,0.8016309815096,119.238675568241,1.3591762260014284,10.71,180.58482225630172,66.3686722438264,10.049852634677654,1.6101836695700324,180.61750163751037,66.3817469418676,10.049856208043387,1.6101837112188178
NGC4068,6,5.163642484629944,2.718174288425583,0.6178322017126184,0.0920671979100572,62.911759783731625,1.6401523943976983,8.51,50.89571806925857,1.1680193104007635,1.481857831952134,0.24010267144668448,53.55004383523548,1.273885285891618,1.223854199583365,0.15981902998086328
NGC4085,7,18.47822675547293,9.099856244116138,4.991196323971385,1.2573645200788766,171.28358725303406,1.622447182191294,10.1,127.11044702127464,1.7819269139614986,9.898972867609857,3.206455715264009,128.9317361240663,1.7782872533136742,9.665143829956152,3.0639170193632093
NGC4088,12,22.458750547808314,9.993136195195847,5.235820168113226,0.49611126105027,330.8145868132968,27.13630923934315,10.81,191.28514568546615,11.203252684257171,5.670478988092348,0.5271924770288016,190.87973820094757,11.149176164389914,5.6748846162010045,0.528103279714246
NGC4100,24,22.482710099286805,13.250054731921024,6.354666523442198,1.0915278820949936,148.27983949288043,1.571400520162262,10.53,162.8100636359833,5.060156646515211,8.192898302659046,1.753525422632524,163.5158403570337,5.435947047617674,8.17252988742834,1.7729019883139931
NGC4138,7,28.449894576481253,4.6382079089153,8.449603190676777,1.064857173785304,123.0547258640714,1.5807978285380198,10.38,149.34175341256628,5.55436168454275,10.05633156749996,1.1770749837763317,150.50808523149175,5.769085629091617,10.160722197349902,1.1922105841747308
NGC4157,17,36.061838586936915,17.71904852267481,3.519312509245074,0.2145288738519009,231.10030638563092,14.301317926411468,10.8,190.1871830953337,8.600058885504701,4.110326068168578,0.29915379565285294,189.82780705581914,8.543447079441693,4.127261394146231,0.3012934130434922
NGC4183,23,14.85105146028589,5.950081672911645,2.6425840114697183,0.2444190164491801,499.9999999599785,68.7464316372388,10.0,120.0,11.04490213196848,3.4767959734667104,0.3658228310909048,122.0,11.42909310978734,3.4339234951550357,0.35870752813157036
NGC4214,14,22.03276302486902,10.352275628686904,5.553997614205592,0.8285511152115649,102.53246918647442,2.1129709122962925,,,,,,,,,
NGC4217,19,29.482268867465155,17.388137661491932,6.911444351910563,1.0573472494039844,173.2143360460938,2.0316518792672675,10.66,175.46126093480618,2.064338301000838,6.964017336410892,0.9959415704920759,175.6951732834196,2.0680710648329925,6.97137063266915,0.9969722132109493
NGC4389,6,16.040728990343837,6.770334488520874,2.021709263464785,0.1775941764139579,189.8932281337377,4.24363290187607,,,,,,,,,
NGC4559,32,22.507042535772154,17.651795858502613,2.7556037089322367,0.2711195028655069,117.21885514082986,1.4140102679574769,10.24,137.77843457962595,6.979906502962054,3.44374609307877,0.41699674337179055,139.30279512488318,7.221587247504872,3.5205213876432655,0.43380181365811915
NGC5005,18,15.023217101595723,0.4357665437613284,6.383427263833989,0.0561567951002379,299.937985351253,9.91815288632838,10.96,208.53609944992516,4.039685720879339,6.337428299999802,0.059137490439393293,207.3766386108267,3.938683007079671,6.353004108945544,0.059527668762053794
NGC5033,22,53.61516616071642,129.7680125897435,11.927578846142804,6.3682079357622525,184.4527181299711,2.15097335483001,10.85,195.74074910734055,3.4127842135680626,10.201968610588946,7.739888311063103,195.14607949098956,3.2323906401951903,10.06991189181301,7.571275798904712
NGC5055,28,47.03088187367566,1542.9532420988269,3.730297719309027,7.663131265782779,168.2259430452414,3.294118891198873,10.96,208.53609944992516,13.425529827943729,9.690798698408864,65.22880548196247,207.3766386108267,13.130309973985577,9.545837095833333,63.07866593549841
NGC5371,19,19.44944176525916,22.35599081600023,12.239528073443289,8.823405923858996,499.9999999999943,100.49343375775862,11.27,249.27644706870757,44.91453160031726,12.909972044316435,9.205651983547355,246.12732444465473,44.18419845709508,12.932634377386487,9.2372968480633
NGC5585,24,21.726720827876896,163.59547651226978,3.3351108615819114,4.6882629790839045,107.74302538209716,3.3912799063207597,9.57,93.68741281654884,2.3432674501527377,3.9922215840312285,6.726842883719644,96.19662396493607,2.50677555237285,3.703904341775066,5.881976223487765
NGC5907,19,30.559031641724395,114.89133656728374,9.001671934502026,5.273656057890052,263.9326798521548,29.61278226146469,11.06,220.89264017627477,19.815567525666623,9.82273341523785,5.3324916357274335,219.1592626857948,19.389759012772377,9.877457512297074,5.372317026280335
NGC5985,33,16.71749169308609,13.4723405041575,9.215650029943166,2.251895447847648,266.05284465164834,0.7196115515635744,11.08,223.4504563995441,0.14637496463735541,8.946108270365064,3.032374935233207,221.59493560353445,0.11674971767262841,8.9848420702352,3.1023815546479026
NGC6015,44,36.99790669950406,77.30866986241047,7.841095669991114,8.656753504900538,199.6641398746911,13.652104797630424,10.38,149.34175341256628,7.090394835698523,9.317063458887596,10.324601987707874,150.50808523149175,7.247971691151001,9.223187784197266,10.214045024528211
