ID,n_points,yD_bary,yB_bary,chi2_red_bary,wrms_bary_kms,yD_halo,yB_halo,vinf_kms,rc_kpc,chi2_red_halo,wrms_halo_kms,wrms_improvement_kms
NGC6195,23,0.8761692225621993,0.6485171726140414,10.921578631570545,17.23515364920158,0.27161842027545785,0.7746491839558818,247.4213242822046,10.626466985557242,1.544380316994223,9.279970550557227,7.955183098644355
NGC6503,31,1.999999999999969,0.0,347.6180036097178,36.56134043244585,0.24913655427131173,0.0,111.9456580631955,0.5931969557179769,1.1355389390285713,2.245318760136684,34.31602167230917
NGC6674,15,1.9999999999999998,1.9999999999999998,239.8175032997965,50.30086327320792,1.391589459339685,1.1856250331355567,349.7764361982829,49.45328488620484,1.2370643473789456,8.441969646136826,41.8588936270711
NGC6789,4,1.9999999999998295,0.0,8.441702653553966,16.23746353810969,1.3531463072728898,0.0,499.99999999974045,3.820303065877788,0.3715583114469975,1.2076374405952042,15.029826097514485
NGC6946,58,0.8344165910560347,0.33887779946511304,20.40772879449621,21.819442686186378,0.5398144549547036,0.5688939715949659,150.8317599837629,4.151395473823611,1.486680924857833,4.942543212883743,16.876899473302636
NGC7331,36,0.8392473651868948,7.262069965383476e-16,115.73718449995874,52.2139574211359,0.4469158447352634,4.523081707509261e-16,238.557313593363,8.493278588020726,0.8650179224920264,4.212955581793672,48.00100183934223
NGC7793,46,1.0276408616345176,0.0,2.5719008431003862,11.21799684672942,0.7734677992275705,0.0,93.88079215325425,2.4160100144562136,0.7892807170010885,6.127968326614992,5.090028520114428
NGC7814,18,1.9999999999999687,1.142142826954946,66.3653174875452,50.16815608077384,0.6670388655428716,0.5627019124771953,201.48745202982943,2.2587920532785075,0.35792149316153626,2.2510523572046264,47.91710372356921
PGC51017,6,0.6407272600864452,0.0,1.387510322451639,4.31999497230241,0.6407272639277828,0.0,0.10007306910558698,274.9813332475889,2.3125172060893537,4.319994965059029,7.243381006105665e-09
UGC00128,22,1.9999999999999998,0.0,2520.7780569442634,51.09763085648723,0.7129015272794018,0.0,126.5638399357656,2.970468643610847,3.311920562633242,2.365261992561009,48.73236886392622
UGC00191,9,1.9999999999999998,0.0,222.1433346587063,13.252417299819571,0.3108346792746997,0.0,79.3196440725303,0.9344792361626862,1.517391440380843,3.6160107436087188,9.636406556210853
UGC00634,4,1.9999999999999998,0.0,1041.9630671602488,38.95164152096892,0.016500555664937015,0.0,119.60803312652097,3.032549541340399,2.862849451897202,2.2289647089709472,36.72267681199797
UGC00731,12,1.9999999999998308,0.0,155.07213178823613,32.74622475464949,1.9999999999999998,0.0,68.81396379144213,1.1746021622897036,0.14146595174121487,0.9297751466519756,31.816449607997512
UGC00891,5,1.9999999999999998,0.0,1259.353851995796,21.060905351890273,1.0144076015937215e-13,0.0,82.86035851281889,2.8941757182838734,0.13553378923574658,0.2806616899552376,20.780243661935035
UGC01230,11,1.9999999999995037,0.0,7.949524130724271,29.598844657324555,1.878224516822288,0.0,90.41295903723619,2.6346307995091123,0.5885707767153738,7.028152670793739,22.570691986530818
UGC01281,25,1.9999999999999927,0.0,9.829939526703905,13.34079174397641,5.293811866252539e-13,0.0,77.10010889304114,1.9320508110434538,0.2339351098699203,1.9705654498085234,11.370226294167887
UGC02023,5,1.3326317062919102,0.0,0.9447153230223688,7.554665673867481,0.27216027918802643,0.0,499.99999999999994,20.976807200296463,0.01943288647932647,0.7661581556471132,6.788507518220368
UGC02259,8,1.999999999999903,0.0,196.24366493547586,25.62005406692127,0.3759731619055615,0.0,85.83268020677119,0.5764730956146086,0.5687502671929132,1.2432317433202922,24.376822323600976
UGC02455,8,0.21172122797088813,0.0,6.926968519555344,8.961423817374833,0.07469528621485459,0.0,499.99999999999824,24.864489987875043,0.7072135214205785,2.420007266700621,6.541416550674212
UGC02487,17,1.9999999999999998,1.9999999999999998,212.93172467880493,64.80682678503503,1.5871775289044832,0.4365616916422274,290.9675746638932,15.27352691072281,3.8606154402733512,10.782744200987228,54.024082584047804
UGC02885,19,1.7149525733296853,0.7281599048938778,24.524315694846194,46.84315187900919,0.2239159910666555,1.137926211410173,286.6259243239194,6.090841611225343,0.638139076604857,7.097844798570478,39.745307080438714
UGC02916,43,1.9999999999999998,0.5413627208951026,14.626491248168225,21.54857700743972,1.5744445292482097,0.5177552329884686,154.1455827407783,5.965718532185511,10.746431367073097,20.10837292254661,1.4402040848931108
UGC02953,115,1.2970399704853566,0.27630892984618016,388.8793690138316,59.54094989288613,0.581256273461452,0.6984297665575593,244.25053941897653,3.172969200941737,4.919134968035567,21.286331906268476,38.25461798661766
UGC03205,48,1.6980872419101556,0.5216780226394658,61.160325686702684,36.94443383243415,0.8885166794575576,1.1973763496893974,231.51776256738617,13.597619049637578,3.629254960982888,14.228508402227655,22.715925430206497
UGC03546,30,1.4922063451697654,0.017341292059483173,31.03509458920334,50.99614157094204,0.6352146418429867,0.4137942302223013,178.0598582225648,4.142496229477727,0.866638961341022,4.966196954590042,46.029944616352
UGC03580,47,1.734382361843308,4.7570851728404446e-18,221.9967300514684,31.313682085186556,0.6747892354958681,0.12238793685656026,136.85559016214245,5.277591669577679,2.1389178185168283,10.639893760955333,20.673788324231225
UGC04278,25,1.9999999999999998,0.0,12.942964242255421,17.948321289024616,1.1104355201996527,0.0,240.46100705423248,10.243388697093444,0.4270713179910979,2.758780572456074,15.189540716568542
UGC04305,22,0.7665364459816777,0.0,1.6260763753613185,4.355354275265095,0.7665371736608678,0.0,0.10010175702593006,177.0894019425584,1.7972423164590865,4.355352768191364,1.5070737315880933e-06
UGC04325,8,1.9999999999568228,0.0,45.07707002316305,19.176681468851108,1.4447385302286788,0.0,75.7135371051995,0.626522300912543,1.471397578378945,2.9272154045381207,16.249466064312987
UGC04483,8,1.9999999999977165,0.0,12.957168499785892,5.197794934508023,0.04838271411910411,0.0,24.920353818635824,0.2522884579468457,0.30917345588656275,0.7254719593418306,4.472322975166192
UGC04499,9,1.9999999999999232,0.0,21.41293290598973,12.533265727816604,2.6708655109535783e-13,0.0,77.15829525994079,1.2578658896572006,0.18808918782285286,1.1580489590504177,11.375216768766187
UGC05005,11,1.9999999999989735,0.0,7.579628837233763,26.542142817103567,0.4597508078972034,0.0,110.99436231580084,6.036632973590981,0.03600012826994555,1.6116705514270986,24.930472265676467
UGC05253,73,1.578485879396423,0.5804365604041339,52.39710860861582,30.702038976176024,0.5338489678891176,0.7013948144445438,220.9992116972158,4.706423351317813,3.6814026329260545,15.210482375300776,15.491556600875247
UGC05414,6,1.9702559501887873,0.0,6.274416141836316,5.602054643963364,0.6820882734904405,0.0,79.00285961172237,2.4508029921326444,0.1012553534696055,0.5516468682448548,5.05040777571851
UGC05716,12,1.9999999999999998,0.0,1335.7796665016665,29.23267792639881,1.6750313937849217,0.0,78.48291017326923,2.5388497797854526,2.4572656105911523,2.1005079288992494,27.13216999749956
UGC05721,23,1.9999999999936644,0.0,40.388664871528874,28.82648080897391,0.6690318398643854,0.0,81.21743198878599,0.4695435581747041,0.8417442095734812,4.225272136939866,24.60120867203404
UGC05750,11,1.999999999999999,0.0,2.2129986772413366,11.679382875980222,0.7481433189542529,0.0,86.2778124881393,4.628724268345362,0.18545567579205144,3.3590459755447704,8.320336900435452
UGC05764,10,1.9999999999998412,0.0,1782.777674923711,25.073255820820105,1.0246367507991363,0.0,58.38091697539141,0.49943741012619675,5.086736615413415,3.4950166624707593,21.578239158349344
UGC05829,11,1.9999999999999998,0.0,9.81773438472212,15.116798124563019,1.9999999999999998,0.0,71.82031126330872,3.34693372738339,0.17113298399030616,1.7851143011826138,13.331683823380406
UGC05918,8,1.9999999999999998,0.0,12.578113720907881,13.037800620965328,1.114276127296346e-17,0.0,47.92769062538836,0.8052081640976086,0.015806979726090804,0.3906222769277085,12.64717834403762
UGC05986,15,1.9999999999999998,0.0,45.75364465879488,20.604492863094617,0.789898167092773,0.0,131.07481114551146,2.4210801743419093,1.5124003703031201,4.530004072725014,16.074488790369603
UGC05999,5,1.9999999999990596,0.0,36.21452762494135,26.91264670185426,1.4875982609990925e-13,0.0,112.84235557926353,3.8541811451301493,1.3798702135220438,3.714660433366748,23.19798626848751
UGC06399,9,1.9999999999999998,0.0,10.943809946049644,14.579201935349866,0.7992432578044355,0.0,96.54162764994139,2.2918156475046825,0.09486473784009684,1.3188720744779907,13.260329860871876
UGC06446,17,1.9999999999999998,0.0,41.98033100957416,28.771181387359807,1.9999999999999292,0.0,80.19663390132519,1.6579556996187879,0.18958303359167467,1.9889926834175158,26.782188703942293
UGC06614,13,1.9999999999999998,0.4984196685663713,11.812030057264229,41.11936756643412,0.01957727290845815,0.5662185679749625,223.66466868767486,8.947667470492746,0.1088381029873656,4.184388192635345,36.934979373798775
UGC06628,7,0.6897939359496154,0.0,0.3783245346210784,4.709386863083979,0.6897940328855512,0.0,0.10003997675579417,176.5771579271464,0.5674868064315295,4.709386881755625,-1.867164645119601e-08
UGC06667,9,1.9999999999990865,0.0,165.21573332527845,39.48713354971371,1.4198274328493621e-18,0.0,101.13538706275135,1.8039953302032234,0.24454712558141764,1.3845075806501936,38.10262596906352
UGC06786,45,1.9999999999999998,0.7209760704341884,245.09031064159242,41.067984759225695,0.2229841706997409,0.5922208815197856,224.8075719488103,1.536786496643399,0.6095432849167168,12.127391481048608,28.940593278177086
UGC06787,71,1.999999999999769,0.852904064133074,268.52647672737584,50.48031478938423,1.9999999999999998,0.49123657578854163,326.4386508746036,18.192264673156313,19.068901001368733,15.2975613059508,35.18275348343343
UGC06818,8,1.5665289461635135,0.0,11.463513108988224,16.92431786532488,0.1971225670073329,0.0,133.92808132069098,5.385195283353297,1.025669593133324,4.108192683377529,12.816125181947353
UGC06917,11,1.9999999999989893,0.0,9.333163710168453,12.112457943803138,0.16630421580222307,0.0,116.05192208476447,1.6679094635578837,0.2665516967198004,1.7544418944042453,10.358016049398893
UGC06923,6,1.536795212414531,0.0,4.882619713217598,12.672543247307866,0.26066224848633524,0.0,93.64732821792474,1.5889638338507557,0.5734380920444149,2.8041567143449906,9.868386532962875
UGC06930,10,1.9999999999998952,0.0,3.841169465216942,13.436238317344174,0.4221234249527565,0.0,102.69134504045282,1.5945079725051292,0.15899693065895706,2.5442890869268644,10.891949230417309
UGC06973,9,0.4697366748128877,5.071526595762855e-13,66.72849132459716,42.526750303429814,0.18645589683597943,1.8401520416602802e-14,182.88268737682685,1.4493527857799504,0.41100093974321794,2.526624017374745,40.00012628605507
UGC06983,17,1.9999999999999998,0.0,21.651083312632665,26.183702475915098,0.7030111115469624,0.0,107.99159819341106,1.7129574845924378,0.48774684197433865,4.058936401581363,22.124766074333735
UGC07089,12,1.5012981598382285,0.0,2.6915453230408892,8.938595650411182,0.8251372968974902,0.0,132.33044816699442,9.056800328966375,0.1267285774216828,1.5110542131899554,7.427541437221227
UGC07125,13,1.999999999999976,0.0,10.03788065170364,8.766076797035293,0.579473039609291,0.0,57.780991441198104,2.5963938992542097,0.5015480760962602,1.5787013048157614,7.187375492219531
UGC07151,11,1.7505345373268775,0.0,4.533935470206518,5.505556894130527,0.8934676171034744,0.0,65.06972869617924,1.2134979606011085,0.9805936088803947,2.0397548055002357,3.4658020886302916
UGC07232,4,1.6809022424867743,0.0,5.096979579008899,6.452098938450587,0.5007408883981879,0.0,499.99999998450573,6.188785063224239,0.22752205828950064,0.7870379938053598,5.665060944645227
UGC07261,7,1.9999999999999998,0.0,4.07406510341968,10.576866401745903,0.22746645143575925,0.0,73.72447032974567,0.5898227697365725,0.021087951449993706,0.6213189553436962,9.955547446402207
UGC07323,10,1.390834304256507,0.0,2.156145490563103,5.39102382278664,0.7997136552446225,0.0,130.2455449093176,5.788039820169659,0.23393512199506433,1.5660574861816268,3.8249663366050135
UGC07399,10,1.9999999999999998,0.0,145.50268697014428,39.17880952638564,4.226342282119114e-16,0.0,108.09603347856928,0.658429746137578,0.22280174069297698,1.4682112600613089,37.71059826632433
UGC07524,31,1.9999999999999998,0.0,20.707822764440973,15.297753771215167,0.7098292926027325,0.0,80.19394604949024,2.08377197485603,0.3054890904582197,1.6881071941015924,13.609646577113574
UGC07559,7,1.9702940933739164,0.0,1.9280523727190768,4.1522982551154755,0.014697540505771439,0.0,38.169984830153965,0.874917055929876,0.10170941222381838,0.778689054680961,3.3736092004345144
UGC07577,9,0.8205530262836708,0.0,0.26729086047590267,1.5451656877245088,0.28093377497359395,0.0,499.99999639314905,37.45149460776445,0.050038233347848904,0.5789814062006936,0.9661842815238152
UGC07603,12,1.9999999999999998,0.0,43.49783337703836,18.248928725708765,0.2695103805490035,0.0,71.33301841485566,0.7633738135981387,0.3453565262279749,1.4708294197599878,16.77809930594878
UGC07608,8,1.9999999999910456,0.0,17.337033019930576,26.056587182522588,3.5065364841303947e-16,0.0,87.06731127189718,1.7326247255656648,0.06900675925513336,1.3893508866325568,24.66723629589003
UGC07690,7,1.6331918554807092,0.0,3.421737837949815,7.3812045620639655,0.8577244677310599,0.0,48.21817327329754,0.5511368268343994,0.3217635959745957,1.8481052436302257,5.53309931843374
UGC07866,7,1.9999999999989453,0.0,0.5443097213949564,2.779995288372469,1.6006621055820724,0.0,499.99999999998846,32.01609500786346,0.0394146238194984,0.6108071017023806,2.1691881866700884
UGC08286,17,1.9999999999999873,0.0,159.19691265304306,24.967702912705256,0.7022884229397247,0.0,83.23379797642359,0.8484553235979022,0.8841338509375346,2.15341531934642,22.814287593358838
UGC08490,30,1.9999999999999027,0.0,63.90416969376843,29.00209267395044,1.2543199934837945,0.0,77.77263567004587,0.9764220457349208,0.16155313304444638,1.4070363369017296,27.59505633704871
UGC08550,11,1.9999999999999643,0.0,89.34006596984366,18.569498374530763,1.7669245397117972,0.0,66.08529288698396,1.7857571464653066,0.34617628055251237,1.1188548974992722,17.45064347703149
UGC08699,41,1.7935932954541012,0.31190380885101926,15.462303752566005,22.398167215471847,1.0360383126046213,0.6496892516858337,178.88218459012026,6.264730029301401,0.7735380419115946,9.381880910130361,13.016286305341486
UGC08837,8,1.351636615001133,0.0,6.128382380797185,6.28224471769435,9.07572228335525e-23,0.0,89.49486575466962,3.809996244743239,0.3317153618372231,1.3727517316808666,4.909492986013483
UGC09037,22,0.7164872418152984,0.0,24.419050337295385,30.479480194219835,9.885817041727966e-14,0.0,161.7572523425298,2.7681072574134546,0.4761276714906332,6.402235078287534,24.0772451159323
UGC09133,68,1.9999999999999907,0.22401961984801996,403.31056225178935,60.30105881121638,0.7133052315646907,0.5796784398764837,206.05223658776336,5.070664349941301,6.571109401570798,19.211615522185692,41.08944328903068
UGC09992,5,1.6810219521329932,0.0,0.021677221603032076,0.7453551102051126,1.6637421090313427,0.0,387.7660801337883,189.62738671127207,0.04234588962260706,0.7366345041047129,0.008720606100399708
UGC10310,7,1.9999999999999891,0.0,4.082875043529909,9.465861946920736,1.777021173200216,0.0,54.94777294913064,1.8397561738208201,0.09109732015583989,1.1544743630988983,8.311387583821837
UGC11455,36,0.8159058843523087,0.0,27.295080571901554,31.91248043707805,0.32264067750357034,0.0,258.30398387673023,4.34543647065452,2.26705793216664,9.683296838385937,22.22918359869211
UGC11557,12,0.6022759557007252,0.0,1.9419405139512222,10.614707607139394,0.02703823334539137,0.0,98.35664335485406,2.537546822414479,0.5483959579964116,4.977136829617407,5.6375707775219865
UGC11820,10,1.9999999999999998,0.0,824.3121287370686,22.505989980807083,1.9999999999999998,0.0,97.46912684448193,5.970684612581409,0.9128567443852961,3.238737411521222,19.267252569285862
UGC11914,65,0.970584029958305,0.8685066163315494,8.538025002840499,12.499523901270173,0.5645753251447608,1.0307711060177005,499.99999999999966,11.877059647532706,0.7026900544603588,10.134160398196835,2.365363503073338
UGC12506,31,1.9999999999999194,0.0,4.381740715317233,30.324932321260892,1.88551090952321,0.0,217.25314653743212,25.08703928632969,1.1191680576486636,17.782574278059357,12.542358043201535
UGC12632,15,1.999999999999999,0.0,42.50078460602759,19.27571144793716,1.7763076999499203,0.0,64.97176690837182,1.8839975274324978,0.08476724965210841,1.0026824781909114,18.273028969746246
UGC12732,16,1.9999999999999998,0.0,79.64375218519164,29.528974236598284,1.9999999999999998,0.0,100.4196103461969,4.753761124891399,0.27218297369044436,1.6585811391976157,27.87039309740067
UGCA281,7,1.9999999999903204,0.0,1.7563549919525687,2.167934891066382,0.5793991047685882,0.0,32.77911689812948,0.3558516011107983,0.1818975661240352,0.5826510777059085,1.5852838133604732
UGCA442,8,1.9999999999998852,0.0,473.04715903338285,23.427458945407917,1.0572956589506064,0.0,66.24130764784633,1.7402756968356454,0.9626417193240806,1.6050965226251623,21.822362422782753
UGCA444,36,1.9999999999999898,0.0,10.737278959025799,13.298235341092429,1.9999999999999998,0.0,38.114807545876864,0.7722213525350499,0.17454130811945262,1.6017091417219949,11.696526199370433
