Z,Symbol,Systematic Name,Theoretical Zone,Idealized Slot,Block,Ψ Note,MQGT–SCF Role,Caution
119,Uue,Ununennium,8s ignition,1,s,[Og] 8s¹; predicted period-8 alkali-like start,Ion-source / charge-gradient node,Not experimentally confirmed
120,Ubn,Unbinilium,8s ignition,2,s,[Og] 8s²; predicted period-8 alkaline-earth-like closure,Ion-source / charge-gradient node,Not experimentally confirmed
121,Ubu,Unbiunium,5g hyperorbital braid,G1,g,Idealized 5g / 8p mixed hyperorbital filling; speculative,Hypothetical high-dimensional orbital braid,Not experimentally confirmed
122,Ubb,Unbibium,5g hyperorbital braid,G2,g,Idealized 5g / 8p mixed hyperorbital filling; speculative,Hypothetical high-dimensional orbital braid,Not experimentally confirmed
123,Ubt,Unbitrium,5g hyperorbital braid,G3,g,Idealized 5g / 8p mixed hyperorbital filling; speculative,Hypothetical high-dimensional orbital braid,Not experimentally confirmed
124,Ubq,Unbiquadium,5g hyperorbital braid,G4,g,Idealized 5g / 8p mixed hyperorbital filling; speculative,Hypothetical high-dimensional orbital braid,Not experimentally confirmed
125,Ubp,Unbipentium,5g hyperorbital braid,G5,g,Idealized 5g / 8p mixed hyperorbital filling; speculative,Hypothetical high-dimensional orbital braid,Not experimentally confirmed
126,Ubh,Unbihexium,5g hyperorbital braid,G6,g,Idealized 5g / 8p mixed hyperorbital filling; speculative,Hypothetical high-dimensional orbital braid,Not experimentally confirmed
127,Ubs,Unbiseptium,5g hyperorbital braid,G7,g,Idealized 5g / 8p mixed hyperorbital filling; speculative,Hypothetical high-dimensional orbital braid,Not experimentally confirmed
128,Ubo,Unbioctium,5g hyperorbital braid,G8,g,Idealized 5g / 8p mixed hyperorbital filling; speculative,Hypothetical high-dimensional orbital braid,Not experimentally confirmed
129,Ube,Unbiennium,5g hyperorbital braid,G9,g,Idealized 5g / 8p mixed hyperorbital filling; speculative,Hypothetical high-dimensional orbital braid,Not experimentally confirmed
130,Utn,Untrinilium,5g hyperorbital braid,G10,g,Idealized 5g / 8p mixed hyperorbital filling; speculative,Hypothetical high-dimensional orbital braid,Not experimentally confirmed
131,Utu,Untriunium,5g hyperorbital braid,G11,g,Idealized 5g / 8p mixed hyperorbital filling; speculative,Hypothetical high-dimensional orbital braid,Not experimentally confirmed
132,Utb,Untribium,5g hyperorbital braid,G12,g,Idealized 5g / 8p mixed hyperorbital filling; speculative,Hypothetical high-dimensional orbital braid,Not experimentally confirmed
133,Utt,Untritrium,5g hyperorbital braid,G13,g,Idealized 5g / 8p mixed hyperorbital filling; speculative,Hypothetical high-dimensional orbital braid,Not experimentally confirmed
134,Utq,Untriquadium,5g hyperorbital braid,G14,g,Idealized 5g / 8p mixed hyperorbital filling; speculative,Hypothetical high-dimensional orbital braid,Not experimentally confirmed
135,Utp,Untripentium,5g hyperorbital braid,G15,g,Idealized 5g / 8p mixed hyperorbital filling; speculative,Hypothetical high-dimensional orbital braid,Not experimentally confirmed
136,Uth,Untrihexium,5g hyperorbital braid,G16,g,Idealized 5g / 8p mixed hyperorbital filling; speculative,Hypothetical high-dimensional orbital braid,Not experimentally confirmed
137,Uts,Untriseptium,5g hyperorbital braid,G17,g,Idealized 5g / 8p mixed hyperorbital filling; speculative,Hypothetical high-dimensional orbital braid,Not experimentally confirmed
138,Uto,Untrioctium,5g hyperorbital braid,G18,g,Idealized 5g / 8p mixed hyperorbital filling; speculative,Hypothetical high-dimensional orbital braid,Not experimentally confirmed
139,Ute,Untriennium,6f superactinide memory,F1,f,Idealized 6f superactinide filling; speculative,Hidden-memory inner-shell resonance,Not experimentally confirmed
140,Uqn,Unquadnilium,6f superactinide memory,F2,f,Idealized 6f superactinide filling; speculative,Hidden-memory inner-shell resonance,Not experimentally confirmed
141,Uqu,Unquadunium,6f superactinide memory,F3,f,Idealized 6f superactinide filling; speculative,Hidden-memory inner-shell resonance,Not experimentally confirmed
142,Uqb,Unquadbium,6f superactinide memory,F4,f,Idealized 6f superactinide filling; speculative,Hidden-memory inner-shell resonance,Not experimentally confirmed
143,Uqt,Unquadtrium,6f superactinide memory,F5,f,Idealized 6f superactinide filling; speculative,Hidden-memory inner-shell resonance,Not experimentally confirmed
144,Uqq,Unquadquadium,6f superactinide memory,F6,f,Idealized 6f superactinide filling; speculative,Hidden-memory inner-shell resonance,Not experimentally confirmed
145,Uqp,Unquadpentium,6f superactinide memory,F7,f,Idealized 6f superactinide filling; speculative,Hidden-memory inner-shell resonance,Not experimentally confirmed
146,Uqh,Unquadhexium,6f superactinide memory,F8,f,Idealized 6f superactinide filling; speculative,Hidden-memory inner-shell resonance,Not experimentally confirmed
147,Uqs,Unquadseptium,6f superactinide memory,F9,f,Idealized 6f superactinide filling; speculative,Hidden-memory inner-shell resonance,Not experimentally confirmed
148,Uqo,Unquadoctium,6f superactinide memory,F10,f,Idealized 6f superactinide filling; speculative,Hidden-memory inner-shell resonance,Not experimentally confirmed
149,Uqe,Unquadennium,6f superactinide memory,F11,f,Idealized 6f superactinide filling; speculative,Hidden-memory inner-shell resonance,Not experimentally confirmed
150,Upn,Unpentnilium,6f superactinide memory,F12,f,Idealized 6f superactinide filling; speculative,Hidden-memory inner-shell resonance,Not experimentally confirmed
151,Upu,Unpentunium,6f superactinide memory,F13,f,Idealized 6f superactinide filling; speculative,Hidden-memory inner-shell resonance,Not experimentally confirmed
152,Upb,Unpentbium,6f superactinide memory,F14,f,Idealized 6f superactinide filling; speculative,Hidden-memory inner-shell resonance,Not experimentally confirmed
153,Upt,Unpenttrium,7d flow-metal return,3,d,Idealized 7d superheavy transition filling; speculative,Variable-valence flow-metal conductor,Not experimentally confirmed
154,Upq,Unpentquadium,7d flow-metal return,4,d,Idealized 7d superheavy transition filling; speculative,Variable-valence flow-metal conductor,Not experimentally confirmed
155,Upp,Unpentpentium,7d flow-metal return,5,d,Idealized 7d superheavy transition filling; speculative,Variable-valence flow-metal conductor,Not experimentally confirmed
156,Uph,Unpenthexium,7d flow-metal return,6,d,Idealized 7d superheavy transition filling; speculative,Variable-valence flow-metal conductor,Not experimentally confirmed
157,Ups,Unpentseptium,7d flow-metal return,7,d,Idealized 7d superheavy transition filling; speculative,Variable-valence flow-metal conductor,Not experimentally confirmed
158,Upo,Unpentoctium,7d flow-metal return,8,d,Idealized 7d superheavy transition filling; speculative,Variable-valence flow-metal conductor,Not experimentally confirmed
159,Upe,Unpentennium,7d flow-metal return,9,d,Idealized 7d superheavy transition filling; speculative,Variable-valence flow-metal conductor,Not experimentally confirmed
160,Uhn,Unhexnilium,7d flow-metal return,10,d,Idealized 7d superheavy transition filling; speculative,Variable-valence flow-metal conductor,Not experimentally confirmed
161,Uhu,Unhexunium,7d flow-metal return,11,d,Idealized 7d superheavy transition filling; speculative,Variable-valence flow-metal conductor,Not experimentally confirmed
162,Uhb,Unhexbium,7d flow-metal return,12,d,Idealized 7d superheavy transition filling; speculative,Variable-valence flow-metal conductor,Not experimentally confirmed
163,Uht,Unhextrium,8p closure,13,p,Idealized 8p closure zone; speculative,Bonding network / life-chemistry logic,Not experimentally confirmed
164,Uhq,Unhexquadium,8p closure,14,p,Idealized 8p closure zone; speculative,Bonding network / life-chemistry logic,Not experimentally confirmed
165,Uhp,Unhexpentium,8p closure,15,p,Idealized 8p closure zone; speculative,Bonding network / life-chemistry logic,Not experimentally confirmed
166,Uhh,Unhexhexium,8p closure,16,p,Idealized 8p closure zone; speculative,Bonding network / life-chemistry logic,Not experimentally confirmed
167,Uhs,Unhexseptium,8p closure,17,p,Idealized 8p closure zone; speculative,Bonding network / life-chemistry logic,Not experimentally confirmed
168,Uho,Unhexoctium,8p closure,18,p,Idealized 8p closure zone; speculative,Bonding network / life-chemistry logic,Not experimentally confirmed
169,Uhe,Unhexennium,9s restart,1,s,Idealized 9s restart; extreme extrapolation,Ion-source / charge-gradient node,Not experimentally confirmed
170,Usn,Unseptnilium,9s restart,2,s,Idealized 9s restart; extreme extrapolation,Ion-source / charge-gradient node,Not experimentally confirmed
171,Usu,Unseptunium,supercritical boundary,Ω1,x-boundary,Supercritical 6g/9p/mixed boundary; no consensus,Supercritical boundary: chemistry may break down,Not experimentally confirmed
172,Usb,Unseptbium,supercritical boundary,Ω2,x-boundary,Supercritical 6g/9p/mixed boundary; no consensus,Supercritical boundary: chemistry may break down,Not experimentally confirmed
173,Ust,Unsepttrium,supercritical boundary,Ω3,x-boundary,Supercritical 6g/9p/mixed boundary; no consensus,Supercritical boundary: chemistry may break down,Not experimentally confirmed
174,Usq,Unseptquadium,supercritical boundary,Ω4,x-boundary,Supercritical 6g/9p/mixed boundary; no consensus,Supercritical boundary: chemistry may break down,Not experimentally confirmed
175,Usp,Unseptpentium,supercritical boundary,Ω5,x-boundary,Supercritical 6g/9p/mixed boundary; no consensus,Supercritical boundary: chemistry may break down,Not experimentally confirmed
176,Ush,Unsepthexium,supercritical boundary,Ω6,x-boundary,Supercritical 6g/9p/mixed boundary; no consensus,Supercritical boundary: chemistry may break down,Not experimentally confirmed
177,Uss,Unseptseptium,supercritical boundary,Ω7,x-boundary,Supercritical 6g/9p/mixed boundary; no consensus,Supercritical boundary: chemistry may break down,Not experimentally confirmed
178,Uso,Unseptoctium,supercritical boundary,Ω8,x-boundary,Supercritical 6g/9p/mixed boundary; no consensus,Supercritical boundary: chemistry may break down,Not experimentally confirmed
179,Use,Unseptennium,supercritical boundary,Ω9,x-boundary,Supercritical 6g/9p/mixed boundary; no consensus,Supercritical boundary: chemistry may break down,Not experimentally confirmed
180,Uon,Unoctnilium,supercritical boundary,Ω10,x-boundary,Supercritical 6g/9p/mixed boundary; no consensus,Supercritical boundary: chemistry may break down,Not experimentally confirmed
181,Uou,Unoctunium,supercritical boundary,Ω11,x-boundary,Supercritical 6g/9p/mixed boundary; no consensus,Supercritical boundary: chemistry may break down,Not experimentally confirmed
182,Uob,Unoctbium,supercritical boundary,Ω12,x-boundary,Supercritical 6g/9p/mixed boundary; no consensus,Supercritical boundary: chemistry may break down,Not experimentally confirmed
183,Uot,Unocttrium,supercritical boundary,Ω13,x-boundary,Supercritical 6g/9p/mixed boundary; no consensus,Supercritical boundary: chemistry may break down,Not experimentally confirmed
184,Uoq,Unoctquadium,supercritical boundary,Ω14,x-boundary,Supercritical 6g/9p/mixed boundary; no consensus,Supercritical boundary: chemistry may break down,Not experimentally confirmed
